UserId,UserName,Plus_min,UnWeight_adjust_plus_min,Weighted_adjust_plus_min,Ridge_Plus_Min,Ridge_Plus_Min_2
4038390,Olivia Epoupa,7.6,1.020645405,2.242356399240047,1.3650263697768914,0.5912130069896385
4065759,Mikiah Herbert Harrigan,-20.72,-3.73248717,-3.433968658114164,-3.8952615213831057,-1.5542990550387394
4065760,Tyasha Harris,5.91,-1.219636005,-1.2018638297921975,-0.0535734215445544,-0.140759581102495
4065820,Kysre Gondrezick,-4.92,-5.851376446,-5.560105733570813,-2.5663416239624017,-0.3723892789220216
4065870,Jackie Young,9.28,1.181442688,2.2008597965495813,1.2971871074025108,0.03466346920297313
4066527,Jaelyn Brown,-6.49,1.536132408,0.7585115122919079,-0.4030731109461939,0.5981255308347543
4066533,Sabrina Ionescu,12.14,0.780415087,2.222716916211594,1.8195771034564536,0.7056308331104658
4066548,DiJonai Carrington,1.88,0.36468916,0.961741450881376,0.527002238495736,0.3588625873447578
4066553,Aari McDonald,-4.44,2.137480066,2.5978677575154725,1.9904024542261851,0.4853439990816627
4066585,Crystal Dangerfield,-4.65,-0.961994271,0.6001497974648307,-0.6253525062571063,0.5419588777385953
4068042,Natasha Mack,-6.98,-1.252052259,-0.5642002882793797,-0.8196990610093442,0.05369826848592607
4068159,Sug Sutton,-5.66,1.164285571,2.244878843099522,2.399582938479256,0.5300212065631311
4068161,Joyner Holmes,5.15,1.706691521,2.37840393181386,2.8798595050188145,-0.3492562308613648
4257500,Cecilia Zandalasini,9.99,-0.178901828,0.7544571682680872,1.188385661740237,-0.1354993792451744
4280850,Maya Caldwell,-13.07,1.070960347,2.3772239607372345,1.6155318339888165,0.13857063037224376
4280892,Chennedy Carter,0.4,-1.591705236,-1.3388972278650932,0.5912181920015334,0.20592948851969334
4281183,Lorela Cubaj,-11.0,-4.448981464,-2.867212807990098,-2.859255630610413,0.2928355843140179
4281190,Dana Evans,-8.8,-3.636247899,-1.6858235411051412,-1.4657771298621662,-1.3734257279793007
4281253,DiDi Richards,-17.45,-2.678891687,-1.1675621738378177,-0.1647526306057873,-0.2573470522339254
4281929,Satou Sabally,-1.0,-118551000000000.0,113101528568928.88,0.0,0.0
4282168,Kiana Williams,-1.78,0.901580321,2.438962913281157,2.9049099750026124,0.5770636159999694
4282173,Michaela Onyenwere,-7.44,1.22107119,0.7027312640779962,0.7175610537424242,-0.00479763005451433
4398567,Taylor Soule,-131.72,7.021243563,8.473079190262919,1.5142701018666298,-0.1614598835410629
4398591,Liz Dixon,-13.72,-3.423137558,-1.796941788310371,-2.2361652831582077,-0.5471789931638265
4398674,Rhyne Howard,-0.64,0.987685734,2.4294937025024224,1.440103310922194,0.6288323530517911
4398726,Jessika Carter,-83.72,23.24744426,29.239417154709344,1.4670833472242228,-0.2084075160173194
4398729,Emily Engstler,-3.88,0.043093906,-0.0858115461605799,-1.2392197667165372,-0.3880188654568777
4398751,Destanni Henderson,-15.27,0.803362735,2.0782965731372363,-0.4408555409058443,0.1372307658980693
4398752,Victaria Saxton,-26.8,-3.110645609,-3.175234696307526,0.2070278178188788,-0.5054642519425178
4398764,Rae Burrell,-12.76,-2.069347879,-0.9731826604497426,-1.2384617424008857,-0.529184345898616
4398768,Nyara Sabally,3.66,0.344560488,-0.172490492045704,-0.0817245538290661,0.1609565867373617
4398776,NaLyssa Smith,-5.23,-1.807945918,-1.2605905432686328,-1.3710634883270736,0.26715208876716573
4398779,Queen Egbo,0.0,-0.416419719,0.8976804305877955,-0.1232111896384333,0.053122142259156124
4398829,Lexie Hull,-4.38,-2.133735272,-1.140104687983463,-1.0779903417063936,0.30482809482711737
4398899,Grace Berger,-23.5,-8.247443003,-7.310609556042739,-6.646572177908795,-0.43587074472914733
4398907,Kate Martin,-0.25,-1.556684686,0.088195481679145,0.2832353868980875,-0.4079604540861985
4398911,Shakira Austin,-12.08,-1.923123087,-0.4709209222907584,-1.1321169941135063,-0.44138558785341986
4398915,Naz Hillmon,-5.57,-3.416473181,-2.768925292069615,-1.1857963732517576,-0.15999589830833044
4398935,Veronica Burton,8.61,-1.872694145,-2.1720789209363893,-0.0097056842833008,-0.16644121378651822
4398938,Dorka Juhasz,6.67,-0.404373031,0.5362434858974292,-0.1123336683894157,0.0015873650161092017
4398966,Olivia Nelson-Ododa,4.69,3.069384658,4.508234082744608,3.211903363647836,-0.5210925782512182
4399114,Lou Lopez Senechal,-30.72,-5.230844965,-4.69831184326342,-5.299625497226985,-0.6264253754763169
4399415,Maddy Siegrist,-5.63,1.575538058,3.103945600995744,2.291615701061537,0.4172868616582472
4420318,Ezi Magbegor,11.35,-0.02026195,0.2362289684954228,0.6083104870399811,-0.24531816043648266
4422426,Li Yueru,-10.97,-3.516177196,-2.085126258650664,-1.7954833522622262,-0.028688814312744792
4432830,Jordan Horston,4.22,-2.075233472,-0.8648959731533719,-0.8836820068809985,-0.13919792718594287
4432831,Aliyah Boston,-0.55,-1.973937277,-0.5123846463298285,-0.8294703232131972,0.11007778547280267
4432832,Zia Cooke,-5.88,-3.7655935,-2.8065467855172703,-3.07722884234377,-0.06935924659964143
4432834,Laeticia Amihere,-33.19,-7.478248874,-9.459676524645438,-5.854512049216295,0.07066625029083133
4432841,Jakia Brown-Turner,-35.14,-12.9968562,-14.797365221968892,-6.114456702805121,-0.999986513005376
4432864,Celeste Taylor,-7.11,-6.689910702,-5.025254922313909,-3.6196997579130334,1.2585714479233354
4432865,Jacy Sheldon,-12.95,-1.448084238,-0.8014797211072642,-1.4705481968421543,-0.4189918045726406
4433293,Charisma Osborne,8.01,1.281386256,2.0271130001763336,1.9269520865094116,-0.05621601404160414
4433386,Jaylyn Sherrod,52.75,3.106880409,1.0982783575178194,0.0,0.0
4433402,Angel Reese,3.29,2.972629157,3.696912845557209,2.628897184399135,0.7547954210852612
4433403,Caitlin Clark,-6.47,-0.431166706,1.289910476807805,0.4793741244794005,-0.22987615532505237
4433404,Cameron Brink,-8.5,-2.210563475,-1.2235243173690429,-1.4604277320407189,0.21305596736192592
4433405,Kamilla Cardoso,-3.82,-0.276187493,1.240179232006211,0.2943307695427222,0.012153404912590988
4433408,Aaliyah Edwards,-5.85,-1.642616669,-0.1116913290659007,-0.0841053644220631,-0.4509631154479995
4433468,Nika Muhl,-27.86,7.645413551,10.248670916334644,4.867693135023861,-0.5969968032269914
4433630,Rickea Jackson,-10.87,-0.720818518,0.100791240839088,-0.0540909741501306,-0.6219552250524817
4433633,Kierstan Bell,-23.44,12.45626812,14.136933854011607,7.790581170842117,-1.129735836730329
4433635,Diamond Miller,-6.52,-5.433382818,-3.9268392247042456,-2.875714106140313,0.09231651161023444
4433661,Marquesha Davis,-3.53,2.637701438,3.880129657805059,2.2384135708774666,-0.06342218431745908
4594527,Dulcy Fankam Mendjiadeu,-12.1,-0.85316562,-1.1788014662868922,0.5591048684165443,-1.005456108249968
4595236,Dyaisha Fair,-30.51,-4.743407774,0.1148521485421207,0.8190721952512452,0.1760168822296405
4595910,Haley Jones,-14.61,-2.830483005,-0.9065250952079884,-1.737914615684604,-0.37495829024622385
4683006,Leonie Fiebich,14.99,-0.325271644,1.0660744692532316,0.9365502540064414,0.3930251020374024
5017721,Sika Kone,-22.23,1.428237138,1.6570649430180897,1.0469221422273716,-0.09740129382982084
5017726,Jade Melbourne,-2.68,-1.808273758,-0.165207409712468,-0.5103824140757323,0.5998718644817019
5105752,Alissa Pili,-5.48,5.446669584,7.386263064774069,6.029879726977346,0.015380315410406395
5106150,Stephanie Soares,-7.42,-3.111671852,-1.0499462474198775,-1.4424875331565643,-0.030076781228584322
5130672,Ivana Dojkic,3.77,1.165776766,2.575298043912425,1.6597510481161395,-0.3587560245713194
5209660,Sevgi Uzun,-7.16,-1.469428374,-1.223758894,-1.23162381,-1.23162381
